ocel_id;ocel_time;ocel_changed_field;Cargo ID;Num of trucks;Total pickup weight
Pcp1343;2030-01-06 18:08:42;;Cr551;4;36048.1
Pcp2000;2030-01-08 00:11:45;;Cr1130;5;46602.4
Pcp398;2030-01-13 01:00:00;;Cr276;4;33993.9
Pcp511;2030-01-13 12:00:00;;Cr1058;4;28809.6
Pcp1648;2030-01-14 10:00:00;;Cr1884;7;64565.3
Pcp1983;2030-01-17 20:22:00;;Cr1483;5;45752.4
Pcp1776;2030-01-18 12:39:23;;Cr1968;3;25104.4
Pcp323;2030-01-21 11:46:58;;Cr1780;7;60269.0
Pcp793;2030-01-22 23:00:00;;Cr963;4;30222.3
Pcp1078;2030-01-23 17:40:42;;Cr1261;6;48669.0
Pcp1883;2030-01-23 23:39:38;;Cr1125;7;62919.3
Pcp455;2030-01-25 04:42:09;;Cr1515;4;31114.6
Pcp734;2030-01-25 23:33:14;;Cr1561;5;44483.7
Pcp1389;2030-01-26 15:38:28;;Cr1206;4;30732.9
Pcp560;2030-01-26 17:40:48;;Cr1814;5;45713.2
Pcp1350;2030-01-30 08:04:54;;Cr1451;7;62154.7
Pcp923;2030-02-06 00:00:00;;Cr508;3;25044.8
Pcp1689;2030-02-07 21:00:00;;Cr1215;7;61341.8
Pcp747;2030-02-08 08:47:51;;Cr1783;7;62052.2
Pcp648;2030-02-08 19:00:00;;Cr393;5;43655.9
Pcp1021;2030-02-09 18:00:00;;Cr777;6;47614.7
Pcp775;2030-02-11 15:37:05;;Cr1845;3;25834.6
Pcp655;2030-02-12 19:07:24;;Cr1532;6;55598.6
Pcp1002;2030-02-13 03:55:36;;Cr1850;6;52446.4
Pcp687;2030-02-14 15:35:42;;Cr586;6;54641.2
Pcp337;2030-02-15 15:47:25;;Cr265;7;62089.0
Pcp1418;2030-02-15 19:49:32;;Cr949;4;34105.0
Pcp1430;2030-02-16 07:41:40;;Cr443;7;58268.6
Pcp1044;2030-02-18 10:13:17;;Cr378;5;41980.6
Pcp1613;2030-02-20 13:30:36;;Cr531;5;38157.2
Pcp1474;2030-02-21 15:34:52;;Cr58;7;60893.1
Pcp204;2030-02-23 09:46:50;;Cr1768;7;61532.0
Pcp1735;2030-02-25 23:30:33;;Cr522;6;55043.4
Pcp1371;2030-02-27 07:00:00;;Cr1293;3;27143.0
Pcp512;2030-02-27 21:00:00;;Cr1868;6;49691.0
Pcp27;2030-03-01 05:32:33;;Cr1378;4;35625.1
Pcp364;2030-03-02 18:07:02;;Cr205;5;45784.9
Pcp361;2030-03-06 13:00:00;;Cr766;5;47320.7
Pcp853;2030-03-07 09:00:00;;Cr1810;4;32029.5
Pcp184;2030-03-09 14:36:00;;Cr1516;4;35719.6
Pcp1277;2030-03-10 16:13:39;;Cr1124;6;47856.2
Pcp470;2030-03-11 07:00:00;;Cr798;5;39741.7
Pcp420;2030-03-12 10:36:51;;Cr1766;4;29502.0
Pcp284;2030-03-13 02:15:48;;Cr1237;4;33808.8
Pcp517;2030-03-14 18:33:38;;Cr1712;6;54564.5
Pcp718;2030-03-14 19:40:14;;Cr269;4;35573.4
Pcp588;2030-03-15 03:11:16;;Cr1637;5;45367.2
Pcp129;2030-03-15 07:17:57;;Cr656;7;61231.5
Pcp547;2030-03-15 23:15:36;;Cr1656;3;27186.9
Pcp316;2030-03-16 00:52:18;;Cr799;7;59647.7
Pcp1820;2030-03-18 10:35:27;;Cr1926;5;45689.5
Pcp997;2030-03-21 01:52:16;;Cr142;6;54709.0
Pcp250;2030-03-21 14:01:51;;Cr1549;5;38294.6
Pcp1182;2030-03-21 15:46:27;;Cr1073;3;28009.2
Pcp867;2030-03-22 05:58:55;;Cr218;4;29835.3
Pcp1784;2030-03-22 13:52:50;;Cr1446;7;60914.8
Pcp415;2030-03-25 04:39:27;;Cr1998;6;52201.8
Pcp1059;2030-03-25 09:39:18;;Cr1695;5;43177.8
Pcp1022;2030-03-26 18:57:13;;Cr927;3;26795.5
Pcp1981;2030-03-28 00:49:31;;Cr195;4;36177.7
Pcp463;2030-03-30 06:32:06;;Cr543;6;49774.0
Pcp896;2030-03-30 07:37:42;;Cr1643;5;42470.4
Pcp1316;2030-03-30 18:01:54;;Cr1775;4;35890.6
Pcp906;2030-03-31 15:32:40;;Cr1357;7;64151.9
Pcp935;2030-04-02 05:49:54;;Cr125;6;54678.9
Pcp1224;2030-04-02 11:28:42;;Cr1202;5;38509.7
Pcp591;2030-04-07 20:31:24;;Cr1380;4;31739.8
Pcp657;2030-04-12 08:00:00;;Cr827;7;62694.7
Pcp486;2030-04-12 16:00:00;;Cr752;6;56780.4
Pcp460;2030-04-13 12:00:00;;Cr1733;5;43060.2
Pcp1963;2030-04-14 03:00:00;;Cr1870;7;63378.8
Pcp1026;2030-04-15 05:33:44;;Cr121;5;42201.2
Pcp1885;2030-04-16 17:01:54;;Cr864;5;43835.3
Pcp684;2030-04-16 21:48:32;;Cr770;5;38292.4
Pcp1596;2030-04-18 00:50:20;;Cr1657;5;39803.5
Pcp1986;2030-04-18 06:43:00;;Cr449;5;39414.7
Pcp850;2030-04-19 06:25:45;;Cr1573;3;25214.9
Pcp379;2030-04-20 11:42:00;;Cr992;5;39036.7
Pcp701;2030-04-20 20:46:24;;Cr1319;3;27737.1
Pcp175;2030-04-21 01:13:52;;Cr1128;3;27961.8
Pcp580;2030-04-21 03:57:30;;Cr36;6;54019.2
Pcp1518;2030-04-22 10:26:35;;Cr792;5;47145.6
Pcp919;2030-04-25 11:25:28;;Cr1445;3;28139.6
Pcp123;2030-04-27 20:16:03;;Cr959;3;27985.8
Pcp1202;2030-04-28 04:57:24;;Cr1634;6;53408.3
Pcp438;2030-04-29 13:00:00;;Cr1333;7;57270.0
Pcp1170;2030-04-30 11:20:42;;Cr1049;5;38965.9
Pcp784;2030-05-01 04:53:03;;Cr909;5;47251.0
Pcp1235;2030-05-02 06:23:18;;Cr740;5;41546.8
Pcp1037;2030-05-03 18:37:40;;Cr793;5;44976.0
Pcp1775;2030-05-04 17:41:35;;Cr278;4;35058.3
Pcp1121;2030-05-06 12:54:36;;Cr118;4;30955.4
Pcp1153;2030-05-07 19:35:26;;Cr1083;6;50481.2
Pcp613;2030-05-08 19:16:10;;Cr1109;5;42606.4
Pcp1583;2030-05-08 23:24:02;;Cr781;5;40370.0
Pcp394;2030-05-10 14:09:18;;Cr654;5;46715.3
Pcp312;2030-05-11 21:32:44;;Cr131;6;51583.8
Pcp1603;2030-05-13 15:18:12;;Cr1928;7;61776.4
Pcp1036;2030-05-15 07:20:51;;Cr1370;7;62732.3
Pcp842;2030-05-20 12:00:00;;Cr657;4;37682.5
Pcp1449;2030-05-22 08:00:00;;Cr967;4;29507.5
Pcp1042;2030-05-24 04:00:00;;Cr640;5;46838.3
Pcp1124;2030-05-30 04:00:00;;Cr790;7;60481.4
Pcp1358;2030-05-30 08:00:00;;Cr1849;5;42364.9
Pcp1843;2030-05-30 10:00:00;;Cr183;5;45817.4
Pcp1283;2030-05-31 00:00:00;;Cr171;7;64874.9
Pcp135;2030-06-02 00:25:55;;Cr1959;7;58505.8
Pcp629;2030-06-02 06:47:05;;Cr1907;4;32025.6
Pcp383;2030-06-02 21:07:34;;Cr1030;4;34653.5
Pcp1624;2030-06-05 04:16:10;;Cr1179;6;53870.4
Pcp1733;2030-06-06 19:17:50;;Cr535;5;46237.9
Pcp496;2030-06-09 11:13:20;;Cr246;6;53127.5
Pcp785;2030-06-09 19:23:48;;Cr781;6;50044.3
Pcp1504;2030-06-11 01:00:00;;Cr814;3;26713.1
Pcp1610;2030-06-11 06:00:00;;Cr554;4;36482.6
Pcp245;2030-06-13 23:44:18;;Cr1457;4;33560.6
Pcp969;2030-06-14 09:14:24;;Cr554;4;31318.8
Pcp351;2030-06-14 15:02:58;;Cr706;7;57879.8
Pcp30;2030-06-15 10:00:00;;Cr1027;5;40644.7
Pcp939;2030-06-15 17:00:00;;Cr98;7;64841.2
Pcp1903;2030-06-17 03:47:04;;Cr591;7;62273.0
Pcp522;2030-06-18 09:09:05;;Cr729;4;35899.1
Pcp387;2030-06-20 09:02:19;;Cr1524;4;37329.8
Pcp1357;2030-06-20 15:28:27;;Cr1185;4;30292.5
Pcp1281;2030-06-22 20:41:50;;Cr263;7;62381.7
Pcp207;2030-06-23 22:28:56;;Cr744;5;46519.9
Pcp1326;2030-06-27 01:43:33;;Cr839;6;55331.6
Pcp1452;2030-06-30 16:00:00;;Cr1259;4;32417.6
Pcp1196;2030-07-01 16:00:00;;Cr244;4;37958.2
Pcp1816;2030-07-09 08:00:00;;Cr1848;6;54494.4
Pcp1821;2030-07-12 17:47:06;;Cr615;6;49116.5
Pcp975;2030-07-17 08:00:00;;Cr585;5;40116.6
Pcp1195;2030-07-18 04:00:00;;Cr1168;3;28161.9
Pcp305;2030-07-21 16:00:00;;Cr1297;4;31151.1
Pcp328;2030-07-26 16:00:00;;Cr74;5;45709.7
Pcp688;2030-07-29 07:17:42;;Cr1714;5;40948.5
Pcp1422;2030-07-29 11:31:18;;Cr1878;7;58934.5
Pcp986;2030-07-30 10:00:00;;Cr1346;3;27922.3
Pcp963;2030-08-07 16:00:00;;Cr1219;3;28068.9
Pcp1548;2030-08-07 20:00:00;;Cr1430;6;55012.3
Pcp1433;2030-08-14 16:00:00;;Cr1068;6;56703.3
Pcp1219;2030-08-15 04:00:00;;Cr1887;7;59964.5
Pcp1861;2030-08-16 03:00:00;;Cr1988;6;55017.2
Pcp1590;2030-08-16 08:00:00;;Cr173;3;26515.5
Pcp1655;2030-08-20 05:08:44;;Cr1042;7;64482.3
Pcp545;2030-08-21 07:00:00;;Cr230;7;60069.1
Pcp120;2030-08-24 00:41:54;;Cr144;5;40033.4
Pcp453;2030-08-25 16:00:00;;Cr786;6;56518.5
Pcp5;2030-08-29 15:00:00;;Cr1728;7;61581.1
Pcp1298;2030-08-31 19:26:04;;Cr861;6;54829.9
Pcp1811;2030-09-01 01:02:38;;Cr1462;4;32684.7
Pcp1378;2030-09-01 23:30:54;;Cr983;6;55212.4
Pcp1460;2030-09-06 10:43:06;;Cr1058;4;37881.8
Pcp1159;2030-09-08 17:46:20;;Cr1665;6;48183.1
Pcp39;2030-09-09 19:00:00;;Cr662;7;61625.1
Pcp313;2030-09-11 00:59:48;;Cr1802;5;41967.7
Pcp1060;2030-09-14 02:45:00;;Cr962;4;30270.8
Pcp1231;2030-09-16 13:44:13;;Cr1346;5;39340.3
Pcp1756;2030-09-16 17:33:18;;Cr783;6;47571.9
Pcp1282;2030-09-23 13:00:00;;Cr1473;5;38178.8
Pcp1030;2030-09-23 20:00:00;;Cr551;7;64294.4
Pcp1732;2030-09-24 16:00:00;;Cr1055;7;57024.1
Pcp114;2030-09-24 22:00:00;;Cr1458;7;63589.0
Pcp1666;2030-09-25 04:00:00;;Cr782;6;54871.6
Pcp1405;2030-09-26 04:19:40;;Cr718;7;63936.9
Pcp268;2030-09-27 13:48:21;;Cr1903;4;37490.9
Pcp830;2030-10-01 09:31:57;;Cr159;6;49353.9
Pcp550;2030-10-02 14:19:00;;Cr1515;7;64409.7
Pcp433;2030-10-04 23:20:15;;Cr229;7;57707.5
Pcp1009;2030-10-07 11:01:03;;Cr35;6;53819.3
Pcp640;2030-10-12 03:00:00;;Cr736;4;29804.0
Pcp1896;2030-10-13 10:00:00;;Cr1699;5;46892.0
Pcp1473;2030-10-15 21:18:22;;Cr577;6;50019.9
Pcp1223;2030-10-17 04:00:00;;Cr1233;4;37511.4
Pcp1764;2030-10-19 03:44:02;;Cr943;6;53556.7
Pcp181;2030-10-19 12:26:58;;Cr1220;7;60225.8
Pcp713;2030-10-22 05:32:30;;Cr1288;7;63212.9
Pcp529;2030-10-23 03:12:40;;Cr1109;3;26605.5
Pcp543;2030-10-23 20:21:14;;Cr1060;4;37832.7
Pcp854;2030-10-26 16:26:10;;Cr1799;5;43838.1
Pcp1573;2030-10-26 19:20:06;;Cr1102;4;35567.2
Pcp561;2030-10-27 19:00:00;;Cr924;5;40660.8
Pcp722;2030-10-31 23:00:00;;Cr173;6;54559.4
Pcp414;2030-11-07 15:00:00;;Cr468;5;40170.3
Pcp1898;2030-11-07 16:00:00;;Cr799;4;29425.4
Pcp1404;2030-11-09 07:00:00;;Cr1975;4;33222.1
Pcp1720;2030-11-10 05:44:21;;Cr1594;4;34800.7
Pcp1458;2030-11-12 10:14:01;;Cr780;5;41905.6
Pcp985;2030-11-14 15:01:26;;Cr699;5;41220.3
Pcp251;2030-11-14 23:27:20;;Cr1653;6;55090.5
Pcp502;2030-11-18 08:16:28;;Cr736;5;39492.5
Pcp1417;2030-11-18 22:34:42;;Cr1569;4;37243.9
Pcp930;2030-11-23 15:00:00;;Cr715;7;58237.7
Pcp309;2030-11-26 09:45:46;;Cr114;5;41952.2
Pcp358;2030-11-30 00:00:00;;Cr1626;4;33791.2
Pcp1485;2030-12-01 06:00:00;;Cr1615;6;49579.5
Pcp1207;2030-12-04 21:00:00;;Cr1642;5;47047.3
Pcp410;2030-12-16 03:00:00;;Cr771;6;49868.8
Pcp1361;2030-12-16 19:00:00;;Cr1122;6;54893.8
Pcp202;2030-12-19 01:01:48;;Cr1516;5;39141.7
Pcp951;2030-12-20 13:13:20;;Cr510;6;54444.5
Pcp1333;2030-12-23 07:53:52;;Cr1100;5;42844.0
Pcp310;2030-12-23 08:24:58;;Cr99;6;48772.1
Pcp953;2030-12-23 08:57:12;;Cr913;6;49224.5
Pcp1823;2030-12-23 16:40:10;;Cr1995;7;61058.6
Pcp668;2030-12-24 21:00:00;;Cr341;7;60297.8
Pcp1127;2030-12-26 12:07:52;;Cr1064;7;60994.1
Pcp224;2030-12-27 13:23:15;;Cr1207;4;31840.0
Pcp1063;2030-12-29 13:23:51;;Cr1684;4;31729.6
Pcp90;2030-12-30 05:18:09;;Cr476;6;48140.4
Pcp87;2031-01-01 19:30:50;;Cr1601;4;33871.1
Pcp569;2031-01-01 23:13:10;;Cr1972;5;41432.0
Pcp97;2031-01-03 02:32:08;;Cr1029;3;27529.5
Pcp1677;2031-01-05 11:48:36;;Cr1881;7;57413.8
Pcp1309;2031-01-18 21:00:00;;Cr1499;5;42212.0
Pcp1641;2031-01-20 03:00:00;;Cr823;3;25285.3
Pcp715;2031-01-30 03:00:00;;Cr1256;5;41951.0
Pcp72;2031-02-10 09:00:00;;Cr1317;6;55599.3
Pcp1977;2031-02-17 21:00:00;;Cr1696;4;35365.4
Pcp306;2031-02-24 12:00:00;;Cr283;7;63380.7
Pcp1626;2031-02-26 18:24:32;;Cr1037;7;62243.9
Pcp1517;2031-03-01 19:41:45;;Cr206;7;63742.3
Pcp863;2031-03-02 09:00:00;;Cr1802;7;64847.2
Pcp439;2031-03-08 23:00:00;;Cr610;7;59161.6
Pcp1403;2031-03-14 21:00:00;;Cr49;5;47150.2
Pcp1687;2031-03-17 07:41:02;;Cr1649;6;48717.9
Pcp628;2031-03-22 09:00:00;;Cr1118;4;32766.8
Pcp23;2031-04-01 10:00:00;;Cr120;4;31105.2
Pcp350;2031-04-01 18:00:00;;Cr456;6;48237.8
Pcp719;2031-04-02 20:00:00;;Cr712;4;30900.1
Pcp1045;2031-04-02 21:00:00;;Cr885;6;49446.5
Pcp1744;2031-04-05 20:26:48;;Cr64;7;64194.7
Pcp112;2031-04-11 15:00:00;;Cr1354;7;60801.9
Pcp1095;2031-04-15 14:00:00;;Cr137;5;43670.4
Pcp1852;2031-04-17 06:00:00;;Cr859;5;44051.0
Pcp763;2031-04-25 00:00:00;;Cr130;6;52526.9
Pcp834;2031-04-28 19:00:00;;Cr1021;6;54971.3
Pcp1937;2031-04-29 18:00:00;;Cr910;5;43600.1
Pcp1609;2031-05-01 06:50:56;;Cr1002;5;39766.2
Pcp1176;2031-05-03 02:13:06;;Cr532;7;63341.2
Pcp1352;2031-05-04 03:22:16;;Cr1652;7;63575.6
Pcp1992;2031-05-05 19:24:42;;Cr1041;7;58336.6
Pcp829;2031-05-08 01:42:09;;Cr671;4;33979.7
Pcp568;2031-05-12 13:00:00;;Cr1507;4;28961.2
Pcp1743;2031-05-13 02:00:00;;Cr1400;6;49970.0
Pcp388;2031-05-19 14:00:00;;Cr182;7;58766.8
Pcp1423;2031-05-23 10:00:00;;Cr133;5;47448.7
Pcp70;2031-05-24 00:00:00;;Cr394;7;60450.5
Pcp1767;2031-05-28 08:31:33;;Cr1608;4;29095.5
Pcp42;2031-05-30 11:27:27;;Cr1395;7;61595.0
Pcp406;2031-05-30 17:14:49;;Cr1989;4;33165.9
Pcp1111;2031-06-14 13:00:00;;Cr24;4;35628.7
Pcp1897;2031-06-18 16:00:00;;Cr490;5;44185.5
Pcp1947;2031-06-19 18:00:00;;Cr547;4;28644.6
Pcp696;2031-06-22 20:14:22;;Cr327;6;53171.8
Pcp194;2031-06-25 02:51:44;;Cr209;7;63385.2
Pcp1804;2031-06-27 18:27:14;;Cr324;6;48200.4
Pcp474;2031-06-29 16:00:00;;Cr1038;6;53838.4
Pcp1244;2031-07-02 13:23:45;;Cr42;4;37671.6
Pcp302;2031-07-03 18:00:00;;Cr1032;6;52618.5
Pcp1406;2031-07-08 03:00:00;;Cr1197;3;26846.4
Pcp134;2031-07-10 17:46:00;;Cr1732;7;60744.1
Pcp66;2031-07-11 02:12:52;;Cr589;4;29831.3
Pcp1334;2031-07-12 12:00:00;;Cr1539;3;28321.6
Pcp490;2031-07-16 21:00:00;;Cr1821;4;35907.6
Pcp839;2031-07-19 20:26:16;;Cr463;5;39385.8
Pcp1620;2031-07-20 07:00:00;;Cr894;4;34543.6
Pcp805;2031-07-26 14:00:00;;Cr525;6;55769.5
Pcp1612;2031-07-28 08:00:00;;Cr26;7;63263.4
Pcp779;2031-07-29 17:34:13;;Cr1059;5;44983.5
Pcp243;2031-07-30 01:47:04;;Cr45;4;33485.3
Pcp1801;2031-08-14 01:00:00;;Cr1008;7;57911.6
Pcp471;2031-08-18 06:00:00;;Cr836;4;36320.3
Pcp1547;2031-08-19 16:00:00;;Cr1402;6;49102.2
Pcp1975;2031-08-20 22:44:57;;Cr714;3;25993.2
Pcp959;2031-08-20 23:41:15;;Cr1418;4;37920.3
Pcp1451;2031-08-21 03:19:39;;Cr1781;6;48698.5
Pcp723;2031-08-25 07:26:08;;Cr996;5;40001.9
Pcp1015;2031-08-31 00:00:00;;Cr685;6;51598.9
Pcp1933;2031-09-04 06:00:00;;Cr199;5;47363.8
Pcp1166;2031-09-07 03:47:40;;Cr1570;4;32290.8
Pcp755;2031-09-13 07:00:00;;Cr1259;7;60822.7
Pcp931;2031-09-14 04:00:00;;Cr855;7;61675.6
Pcp531;2031-09-17 02:42:32;;Cr729;5;38920.2
Pcp605;2031-09-24 02:00:00;;Cr1341;4;34699.9
Pcp811;2031-09-25 12:00:00;;Cr1526;6;47700.5
Pcp205;2031-10-08 01:00:00;;Cr1812;6;56407.2
Pcp385;2031-10-11 03:23:18;;Cr1207;7;63867.0
Pcp1649;2031-10-12 12:00:00;;Cr803;4;33850.1
Pcp44;2031-10-19 14:00:00;;Cr1917;5;38213.1
Pcp767;2031-10-21 00:00:00;;Cr1421;5;46266.3
Pcp736;2031-10-25 06:00:00;;Cr1535;4;33789.8
Pcp843;2031-10-28 15:00:00;;Cr1324;7;57178.5
Pcp1635;2031-10-30 23:58:38;;Cr1111;7;63871.5
Pcp1818;2031-11-18 07:00:00;;Cr1418;5;43044.5
Pcp604;2031-11-23 23:00:00;;Cr1686;6;53483.2
Pcp16;2031-11-29 11:00:00;;Cr824;6;52746.8
Pcp95;2031-12-08 05:00:00;;Cr1696;3;27691.2
Pcp311;2031-12-22 19:00:00;;Cr1096;5;42326.9
Pcp33;2032-01-08 07:00:00;;Cr279;6;54611.6
Pcp574;2032-01-13 23:00:00;;Cr1966;4;37793.2
Pcp1501;2032-01-16 15:41:53;;Cr1262;5;42932.6
Pcp576;2032-01-18 05:00:00;;Cr968;5;45017.0
Pcp1773;2032-01-26 17:00:00;;Cr528;4;30764.8
Pcp1563;2032-01-30 23:00:00;;Cr728;4;35095.2
Pcp966;2032-01-31 04:00:00;;Cr720;6;49421.1
Pcp703;2032-02-14 18:00:00;;Cr1060;4;37794.6
Pcp1346;2032-02-29 08:00:00;;Cr1681;5;40940.9
Pcp1412;2032-03-07 15:00:00;;Cr662;4;36149.8
Pcp766;2032-03-09 02:00:00;;Cr1569;4;31556.0
Pcp1354;2032-03-23 16:00:00;;Cr1594;5;41604.2
Pcp885;2032-04-07 07:00:00;;Cr1905;4;34459.2
